num_train_batches 8 total 10
=== START em ==========
█ |----------------------------------------| 0.00% [0/3 00:00<?]________________________________________________________ 0
ParamsLinearRegressionHMM(initial=ParamsStandardHMMInitialState(probs=Array([0.50526485, 0.36460379, 0.13013136], dtype=float64)), transitions=ParamsStandardHMMTransitions(transition_matrix=Array([[0.99405223, 0.0041093 , 0.00183847],
       [0.02955054, 0.96523673, 0.00521273],
       [0.09120443, 0.06387031, 0.84492526]], dtype=float64)), emissions=ParamsLinearRegressionHMMEmissions(weights=Array([[[-1.03437251e+15,  9.00217035e+14,  9.31668846e+14,
         -1.39242272e+14, -8.28248888e+14,  5.79916228e+14,
         -4.77125114e+14, -5.48579357e+14,  6.13771858e+14,
         -1.79697307e+14,  5.11641394e+14, -2.51354947e+14,
         -2.07771167e+14,  3.11818403e+14, -3.33320390e+14,
         -3.27543630e+13,  2.02358278e+14,  1.73850475e+14,
         -1.37111582e+14,  1.72502524e+14, -2.47419437e+14,
         -1.29487752e+14, -2.73287032e+14,  3.63856914e+14,
          8.70100191e+13,  7.57166694e+13,  1.21689493e+13,
         -3.93529915e+13,  9.27539324e+12, -4.62130777e+13,
         -4.95401787e+13, -9.53213839e+13,  1.71318451e+13,
          7.04111831e+13,  5.61761204e+13,  2.82127660e+13,
         -7.65766158e+13,  1.61831134e+13, -3.46080462e+13,
          5.83969340e+13,  1.88517319e+13, -5.53344657e+13,
         -3.50250766e+13, -1.89448090e+13,  4.57146745e+13,
          6.21885271e+13, -2.69627162e+13, -1.48243540e+13,
          6.48053940e+12, -3.82684598e+13,  2.45343511e+13,
         -2.82538243e+11, -3.26897859e+12, -2.94043683e+12,
          1.22872540e+13, -3.29723904e+12, -3.82208554e+11,
         -2.50215014e+12,  1.38469117e+12, -2.87128159e+11,
         -3.56442037e+10, -9.73753859e+10,  2.14729498e+11,
         -1.21081255e+11,  1.87343424e+10,  3.48187143e+09,
         -5.69030413e+09,  1.09774990e+09, -3.06747371e+01,
          1.94594304e+01, -1.01345073e+01,  4.26496556e+00,
         -1.06276072e+00,  1.72213970e-01,  1.66607060e-01],
        [-9.68555128e+14,  8.42445882e+14,  8.74974768e+14,
         -1.33020726e+14, -7.75957892e+14,  5.45062762e+14,
         -4.49270397e+14, -5.11784287e+14,  5.75907697e+14,
         -1.70319640e+14,  4.79641954e+14, -2.36133882e+14,
         -1.97880840e+14,  2.95375392e+14, -3.10741520e+14,
         -3.02379998e+13,  1.87299396e+14,  1.63167991e+14,
         -1.29554586e+14,  1.63904505e+14, -2.29176145e+14,
         -1.22516087e+14, -2.56004527e+14,  3.37682265e+14,
          8.24186815e+13,  7.01686246e+13,  1.07555021e+13,
         -3.62173792e+13,  9.19368683e+12, -4.31538048e+13,
         -4.54908837e+13, -8.88894854e+13,  1.59745206e+13,
